timestamp,G,Tamb
05:38,0.0,23.26
05:39,0.0,23.27
05:40,0.0,23.29
05:41,0.0,23.3
05:42,0.0,23.32
05:43,0.0,23.33
05:44,0.0,23.35
05:45,0.0,23.36
05:46,0.8,23.38
05:47,2.0,23.4
05:48,3.2,23.41
05:49,4.7,23.43
05:50,6.3,23.44
05:51,7.9,23.46
05:52,9.4,23.48
05:53,11.3,23.49
05:54,13.0,23.51
05:55,15.1,23.53
05:56,16.6,23.54
05:57,19.0,23.56
05:58,21.8,23.58
05:59,24.0,23.59
06:00,25.6,23.61
06:01,27.5,23.63
06:02,30.1,23.64
06:03,32.6,23.66
06:04,35.1,23.68
06:05,37.2,23.7
06:06,38.5,23.71
06:07,40.5,23.73
06:08,43.3,23.75
06:09,46.5,23.77
06:10,48.9,23.78
06:11,51.8,23.8
06:12,56.5,23.82
06:13,59.4,23.84
06:14,63.0,23.86
06:15,63.5,23.87
06:16,65.5,23.89
06:17,65.5,23.91
06:18,67.2,23.93
06:19,70.1,23.95
06:20,73.5,23.96
06:21,76.3,23.98
06:22,77.5,24.0
06:23,81.1,24.02
06:24,84.6,24.04
06:25,87.2,24.06
06:26,92.8,24.08
06:27,95.6,24.09
06:28,96.2,24.11
06:29,99.7,24.13
06:30,103.5,24.15
06:31,105.8,24.17
06:32,106.5,24.19
06:33,110.0,24.21
06:34,109.6,24.23
06:35,113.7,24.25
06:36,120.1,24.27
06:37,126.3,24.29
06:38,127.2,24.31
06:39,130.2,24.33
06:40,136.2,24.35
06:41,136.2,24.37
06:42,137.5,24.38
06:43,135.6,24.4
06:44,136.5,24.42
06:45,141.4,24.44
06:46,146.2,24.46
06:47,144.5,24.48
06:48,149.7,24.5
06:49,145.8,24.52
06:50,148.3,24.54
06:51,151.1,24.57
06:52,158.4,24.59
06:53,161.3,24.61
06:54,164.3,24.63
06:55,170.6,24.65
06:56,168.2,24.67
06:57,168.0,24.69
06:58,175.3,24.71
06:59,180.7,24.73
07:00,180.0,24.75
07:01,186.5,24.77
07:02,192.4,24.79
07:03,201.2,24.81
07:04,204.1,24.83
07:05,209.2,24.85
07:06,212.8,24.88
07:07,223.2,24.9
07:08,223.5,24.92
07:09,235.7,24.94
07:10,237.2,24.96
07:11,242.9,24.98
07:12,244.2,25.0
07:13,243.8,25.02
07:14,251.8,25.05
07:15,246.6,25.07
07:16,255.7,25.09
07:17,258.9,25.11
07:18,259.6,25.13
07:19,263.8,25.15
07:20,263.6,25.18
07:21,267.3,25.2
07:22,266.7,25.22
07:23,267.2,25.24
07:24,273.2,25.26
07:25,273.2,25.28
07:26,271.6,25.31
07:27,271.1,25.33
07:28,280.8,25.35
07:29,278.5,25.37
07:30,288.1,25.4
07:31,286.4,25.42
07:32,290.0,25.44
07:33,303.5,25.46
07:34,305.0,25.48
07:35,309.8,25.51
07:36,316.1,25.53
07:37,325.4,25.55
07:38,330.9,25.57
07:39,335.8,25.6
07:40,340.1,25.62
07:41,346.3,25.64
07:42,355.4,25.66
07:43,356.2,25.69
07:44,358.3,25.71
07:45,359.4,25.73
07:46,367.4,25.75
07:47,380.6,25.78
07:48,388.4,25.8
07:49,383.3,25.82
07:50,380.4,25.85
07:51,385.8,25.87
07:52,384.3,25.89
07:53,378.5,25.91
07:54,381.3,25.94
07:55,380.8,25.96
07:56,381.8,25.98
07:57,387.4,26.01
07:58,392.0,26.03
07:59,396.4,26.05
08:00,397.8,26.08
08:01,392.9,26.1
08:02,397.4,26.12
08:03,410.8,26.15
08:04,412.0,26.17
08:05,410.3,26.19
08:06,423.3,26.22
08:07,417.4,26.24
08:08,416.6,26.26
08:09,424.3,26.29
08:10,431.7,26.31
08:11,437.9,26.33
08:12,449.3,26.36
08:13,459.0,26.38
08:14,454.9,26.4
08:15,464.4,26.43
08:16,464.2,26.45
08:17,463.6,26.47
08:18,472.0,26.5
08:19,469.9,26.52
08:20,477.7,26.54
08:21,486.4,26.57
08:22,484.6,26.59
08:23,486.3,26.62
08:24,487.9,26.64
08:25,499.9,26.66
08:26,478.2,26.69
08:27,473.1,26.71
08:28,470.4,26.73
08:29,484.7,26.76
08:30,481.5,26.78
08:31,486.6,26.81
08:32,484.9,26.83
08:33,482.1,26.85
08:34,500.7,26.88
08:35,505.2,26.9
08:36,506.4,26.93
08:37,502.2,26.95
08:38,493.9,26.97
08:39,499.1,27.0
08:40,508.2,27.02
08:41,512.2,27.04
08:42,518.3,27.07
08:43,512.1,27.09
08:44,514.7,27.12
08:45,526.7,27.14
08:46,538.1,27.16
08:47,563.4,27.19
08:48,569.9,27.21
08:49,569.7,27.24
08:50,587.0,27.26
08:51,585.2,27.28
08:52,582.0,27.31
08:53,585.9,27.33
08:54,584.5,27.36
08:55,594.7,27.38
08:56,604.2,27.4
08:57,611.1,27.43
08:58,617.0,27.45
08:59,614.1,27.48
09:00,619.1,27.5
09:01,618.7,27.52
09:02,616.6,27.55
09:03,622.5,27.57
09:04,628.8,27.6
09:05,617.3,27.62
09:06,633.5,27.64
09:07,622.7,27.67
09:08,619.0,27.69
09:09,617.4,27.72
09:10,601.2,27.74
09:11,609.8,27.76
09:12,615.8,27.79
09:13,612.4,27.81
09:14,608.3,27.84
09:15,606.4,27.86
09:16,613.4,27.88
09:17,609.7,27.91
09:18,598.4,27.93
09:19,593.6,27.96
09:20,584.4,27.98
09:21,601.6,28.0
09:22,597.6,28.03
09:23,600.1,28.05
09:24,620.0,28.07
09:25,624.0,28.1
09:26,625.1,28.12
09:27,642.4,28.15
09:28,652.4,28.17
09:29,646.6,28.19
09:30,655.6,28.22
09:31,650.3,28.24
09:32,635.7,28.27
09:33,629.9,28.29
09:34,636.9,28.31
09:35,643.2,28.34
09:36,643.5,28.36
09:37,656.6,28.38
09:38,665.6,28.41
09:39,673.4,28.43
09:40,677.0,28.46
09:41,656.8,28.48
09:42,674.4,28.5
09:43,676.0,28.53
09:44,649.2,28.55
09:45,649.6,28.57
09:46,628.8,28.6
09:47,615.6,28.62
09:48,614.8,28.64
09:49,625.1,28.67
09:50,633.0,28.69
09:51,652.6,28.71
09:52,665.4,28.74
09:53,682.8,28.76
09:54,681.2,28.78
09:55,696.9,28.81
09:56,690.8,28.83
09:57,692.1,28.85
09:58,706.3,28.88
09:59,733.4,28.9
10:00,739.8,28.92
10:01,743.0,28.95
10:02,734.3,28.97
10:03,741.7,28.99
10:04,751.0,29.02
10:05,751.5,29.04
10:06,790.5,29.06
10:07,797.8,29.09
10:08,791.8,29.11
10:09,790.9,29.13
10:10,766.9,29.15
10:11,742.0,29.18
10:12,746.7,29.2
10:13,745.2,29.22
10:14,742.5,29.25
10:15,733.1,29.27
10:16,731.8,29.29
10:17,718.8,29.31
10:18,692.7,29.34
10:19,673.7,29.36
10:20,672.5,29.38
10:21,681.2,29.4
10:22,673.2,29.43
10:23,669.2,29.45
10:24,655.9,29.47
10:25,674.8,29.49
10:26,650.4,29.52
10:27,652.7,29.54
10:28,651.7,29.56
10:29,649.5,29.58
10:30,683.8,29.6
10:31,706.3,29.63
10:32,707.6,29.65
10:33,719.0,29.67
10:34,744.4,29.69
10:35,729.7,29.72
10:36,725.7,29.74
10:37,731.6,29.76
10:38,758.3,29.78
10:39,747.5,29.8
10:40,751.1,29.82
10:41,743.2,29.85
10:42,768.3,29.87
10:43,778.4,29.89
10:44,793.2,29.91
10:45,792.0,29.93
10:46,784.4,29.95
10:47,781.0,29.98
10:48,800.6,30.0
10:49,812.4,30.02
10:50,801.5,30.04
10:51,783.5,30.06
10:52,795.2,30.08
10:53,794.2,30.1
10:54,766.3,30.12
10:55,754.8,30.15
10:56,739.9,30.17
10:57,745.7,30.19
10:58,739.4,30.21
10:59,735.2,30.23
11:00,735.1,30.25
11:01,758.7,30.27
11:02,748.7,30.29
11:03,735.6,30.31
11:04,748.0,30.33
11:05,759.4,30.35
11:06,783.5,30.37
11:07,780.2,30.39
11:08,779.5,30.41
11:09,782.9,30.43
11:10,777.8,30.46
11:11,782.1,30.48
11:12,779.8,30.5
11:13,770.5,30.52
11:14,794.7,30.54
11:15,824.4,30.56
11:16,858.8,30.58
11:17,848.0,30.6
11:18,851.7,30.62
11:19,877.9,30.63
11:20,881.5,30.65
11:21,874.1,30.67
11:22,868.5,30.69
11:23,892.3,30.71
11:24,895.6,30.73
11:25,882.3,30.75
11:26,838.9,30.77
11:27,836.5,30.79
11:28,830.0,30.81
11:29,821.3,30.83
11:30,801.3,30.85
11:31,811.6,30.87
11:32,812.7,30.89
11:33,805.4,30.91
11:34,790.5,30.92
11:35,779.5,30.94
11:36,774.3,30.96
11:37,766.0,30.98
11:38,747.0,31.0
11:39,732.8,31.02
11:40,721.6,31.04
11:41,742.5,31.05
11:42,743.8,31.07
11:43,728.4,31.09
11:44,712.2,31.11
11:45,700.6,31.13
11:46,733.6,31.14
11:47,764.1,31.16
11:48,759.1,31.18
11:49,776.0,31.2
11:50,803.6,31.22
11:51,808.2,31.23
11:52,808.3,31.25
11:53,848.8,31.27
11:54,840.9,31.29
11:55,846.1,31.3
11:56,827.9,31.32
11:57,827.6,31.34
11:58,847.1,31.36
11:59,874.5,31.37
12:00,892.8,31.39
12:01,883.7,31.41
12:02,896.9,31.42
12:03,894.0,31.44
12:04,922.1,31.46
12:05,926.2,31.47
12:06,939.8,31.49
12:07,917.2,31.51
12:08,922.8,31.52
12:09,918.0,31.54
12:10,915.2,31.56
12:11,914.5,31.57
12:12,917.7,31.59
12:13,910.5,31.6
12:14,924.8,31.62
12:15,906.6,31.64
12:16,896.6,31.65
12:17,904.2,31.67
12:18,896.3,31.68
12:19,883.3,31.7
12:20,856.5,31.71
12:21,843.2,31.73
12:22,838.2,31.74
12:23,842.3,31.76
12:24,818.2,31.77
12:25,826.9,31.79
12:26,810.4,31.8
12:27,826.0,31.82
12:28,828.8,31.83
12:29,799.0,31.85
12:30,798.7,31.86
12:31,795.0,31.88
12:32,781.7,31.89
12:33,754.1,31.91
12:34,766.2,31.92
12:35,789.3,31.94
12:36,801.1,31.95
12:37,812.7,31.96
12:38,819.0,31.98
12:39,793.2,31.99
12:40,816.9,32.01
12:41,814.9,32.02
12:42,819.6,32.03
12:43,798.9,32.05
12:44,821.7,32.06
12:45,823.8,32.07
12:46,828.4,32.09
12:47,808.0,32.1
12:48,796.4,32.11
12:49,805.9,32.13
12:50,822.3,32.14
12:51,810.6,32.15
12:52,819.3,32.16
12:53,834.1,32.18
12:54,814.8,32.19
12:55,822.2,32.2
12:56,855.3,32.21
12:57,861.7,32.23
12:58,879.2,32.24
12:59,903.1,32.25
13:00,890.5,32.26
13:01,887.1,32.28
13:02,862.7,32.29
13:03,880.8,32.3
13:04,875.2,32.31
13:05,875.3,32.32
13:06,878.7,32.33
13:07,898.8,32.34
13:08,899.7,32.36
13:09,921.4,32.37
13:10,924.8,32.38
13:11,924.4,32.39
13:12,921.3,32.4
13:13,908.9,32.41
13:14,912.6,32.42
13:15,894.3,32.43
13:16,869.9,32.44
13:17,851.1,32.45
13:18,828.8,32.46
13:19,816.3,32.47
13:20,814.8,32.48
13:21,833.1,32.49
13:22,851.1,32.5
13:23,850.5,32.51
13:24,830.3,32.52
13:25,835.7,32.53
13:26,806.7,32.54
13:27,791.1,32.55
13:28,807.8,32.56
13:29,818.1,32.57
13:30,798.5,32.58
13:31,805.7,32.59
13:32,810.9,32.6
13:33,812.5,32.61
13:34,819.2,32.62
13:35,818.6,32.63
13:36,825.4,32.63
13:37,837.6,32.64
13:38,830.3,32.65
13:39,805.6,32.66
13:40,819.2,32.67
13:41,807.2,32.68
13:42,812.9,32.68
13:43,800.4,32.69
13:44,813.2,32.7
13:45,802.4,32.71
13:46,818.4,32.72
13:47,828.1,32.72
13:48,823.9,32.73
13:49,809.3,32.74
13:50,826.7,32.75
13:51,839.1,32.75
13:52,834.2,32.76
13:53,831.9,32.77
13:54,825.4,32.77
13:55,847.6,32.78
13:56,843.1,32.79
13:57,832.7,32.79
13:58,835.2,32.8
13:59,860.4,32.81
14:00,857.3,32.81
14:01,844.2,32.82
14:02,839.6,32.82
14:03,857.4,32.83
14:04,851.9,32.84
14:05,830.4,32.84
14:06,825.9,32.85
14:07,802.4,32.85
14:08,795.7,32.86
14:09,779.6,32.86
14:10,762.7,32.87
14:11,748.0,32.87
14:12,717.3,32.88
14:13,709.4,32.88
14:14,710.6,32.89
14:15,692.2,32.89
14:16,682.6,32.9
14:17,676.7,32.9
14:18,685.1,32.91
14:19,699.4,32.91
14:20,691.6,32.92
14:21,695.6,32.92
14:22,687.0,32.92
14:23,661.1,32.93
14:24,648.5,32.93
14:25,652.7,32.94
14:26,663.4,32.94
14:27,664.2,32.94
14:28,637.8,32.95
14:29,637.5,32.95
14:30,627.5,32.95
14:31,622.7,32.96
14:32,627.3,32.96
14:33,641.2,32.96
14:34,635.5,32.96
14:35,628.5,32.97
14:36,622.6,32.97
14:37,635.8,32.97
14:38,626.4,32.97
14:39,610.9,32.98
14:40,605.2,32.98
14:41,604.6,32.98
14:42,613.9,32.98
14:43,623.9,32.98
14:44,616.7,32.99
14:45,630.6,32.99
14:46,620.7,32.99
14:47,620.3,32.99
14:48,646.2,32.99
14:49,649.1,32.99
14:50,658.4,32.99
14:51,647.4,33.0
14:52,640.4,33.0
14:53,612.3,33.0
14:54,611.0,33.0
14:55,606.2,33.0
14:56,609.3,33.0
14:57,602.3,33.0
14:58,589.4,33.0
14:59,596.0,33.0
15:00,585.7,33.0
15:01,582.7,33.0
15:02,558.9,33.0
15:03,554.9,33.0
15:04,565.6,33.0
15:05,552.9,33.0
15:06,542.6,33.0
15:07,545.5,33.0
15:08,530.4,33.0
15:09,533.9,33.0
15:10,540.4,32.99
15:11,540.0,32.99
15:12,550.7,32.99
15:13,563.4,32.99
15:14,558.6,32.99
15:15,553.8,32.99
15:16,555.9,32.99
15:17,559.8,32.98
15:18,570.9,32.98
15:19,548.6,32.98
15:20,565.1,32.98
15:21,552.9,32.98
15:22,566.1,32.97
15:23,573.3,32.97
15:24,555.8,32.97
15:25,556.0,32.97
15:26,568.7,32.96
15:27,568.9,32.96
15:28,562.8,32.96
15:29,547.2,32.96
15:30,531.8,32.95
15:31,532.7,32.95
15:32,529.9,32.95
15:33,533.0,32.94
15:34,528.2,32.94
15:35,533.2,32.94
15:36,530.9,32.93
15:37,526.6,32.93
15:38,521.9,32.92
15:39,527.4,32.92
15:40,518.7,32.92
15:41,527.2,32.91
15:42,512.1,32.91
15:43,500.1,32.9
15:44,499.9,32.9
15:45,488.2,32.89
15:46,472.5,32.89
15:47,452.0,32.88
15:48,461.2,32.88
15:49,461.1,32.87
15:50,457.7,32.87
15:51,445.4,32.86
15:52,436.2,32.86
15:53,442.2,32.85
15:54,448.1,32.85
15:55,440.8,32.84
15:56,429.6,32.84
15:57,419.1,32.83
15:58,417.3,32.82
15:59,412.0,32.82
16:00,401.8,32.81
16:01,397.0,32.81
16:02,395.0,32.8
16:03,407.6,32.79
16:04,406.4,32.79
16:05,417.3,32.78
16:06,412.2,32.77
16:07,424.4,32.77
16:08,421.9,32.76
16:09,421.5,32.75
16:10,422.1,32.75
16:11,435.2,32.74
16:12,451.0,32.73
16:13,436.8,32.72
16:14,425.3,32.72
16:15,420.2,32.71
16:16,422.3,32.7
16:17,417.5,32.69
16:18,413.9,32.68
16:19,413.8,32.68
16:20,411.1,32.67
16:21,401.8,32.66
16:22,406.1,32.65
16:23,392.2,32.64
16:24,393.3,32.63
16:25,384.4,32.63
16:26,391.0,32.62
16:27,381.4,32.61
16:28,375.8,32.6
16:29,372.3,32.59
16:30,368.8,32.58
16:31,359.3,32.57
16:32,346.6,32.56
16:33,345.6,32.55
16:34,335.3,32.54
16:35,335.5,32.53
16:36,323.4,32.52
16:37,321.0,32.51
16:38,321.3,32.5
16:39,319.8,32.49
16:40,317.5,32.48
16:41,319.2,32.47
16:42,314.5,32.46
16:43,311.7,32.45
16:44,316.1,32.44
16:45,314.5,32.43
16:46,317.2,32.42
16:47,316.9,32.41
16:48,315.2,32.4
16:49,317.1,32.39
16:50,311.4,32.38
16:51,308.6,32.37
16:52,312.9,32.36
16:53,315.1,32.34
16:54,324.2,32.33
16:55,330.4,32.32
16:56,337.7,32.31
16:57,331.6,32.3
16:58,329.5,32.29
16:59,322.0,32.28
17:00,325.2,32.26
17:01,320.7,32.25
17:02,318.4,32.24
17:03,314.0,32.23
17:04,301.8,32.21
17:05,291.2,32.2
17:06,279.3,32.19
17:07,276.8,32.18
17:08,274.3,32.16
17:09,266.6,32.15
17:10,263.4,32.14
17:11,258.3,32.13
17:12,250.5,32.11
17:13,236.0,32.1
17:14,235.9,32.09
17:15,227.3,32.07
17:16,218.6,32.06
17:17,221.6,32.05
17:18,217.8,32.03
17:19,217.5,32.02
17:20,214.5,32.01
17:21,212.0,31.99
17:22,201.1,31.98
17:23,194.8,31.96
17:24,196.6,31.95
17:25,200.8,31.94
17:26,199.4,31.92
17:27,194.0,31.91
17:28,190.6,31.89
17:29,190.9,31.88
17:30,185.0,31.86
17:31,181.9,31.85
17:32,179.8,31.83
17:33,183.6,31.82
17:34,179.5,31.8
17:35,177.4,31.79
17:36,181.4,31.77
17:37,175.7,31.76
17:38,172.2,31.74
17:39,167.5,31.73
17:40,157.5,31.71
17:41,152.4,31.7
17:42,156.8,31.68
17:43,154.3,31.67
17:44,146.8,31.65
17:45,143.6,31.64
17:46,141.7,31.62
17:47,140.8,31.6
17:48,139.3,31.59
17:49,132.5,31.57
17:50,135.2,31.56
17:51,135.5,31.54
17:52,132.3,31.52
17:53,127.8,31.51
17:54,122.1,31.49
17:55,117.6,31.47
17:56,111.7,31.46
17:57,108.4,31.44
17:58,107.7,31.42
17:59,105.6,31.41
18:00,106.2,31.39
18:01,104.7,31.37
18:02,100.0,31.36
18:03,99.3,31.34
18:04,98.5,31.32
18:05,93.8,31.3
18:06,89.4,31.29
18:07,87.2,31.27
18:08,80.5,31.25
18:09,77.0,31.23
18:10,73.4,31.22
18:11,69.5,31.2
18:12,64.4,31.18
18:13,61.1,31.16
18:14,58.7,31.14
18:15,56.7,31.13
18:16,54.6,31.11
18:17,53.3,31.09
18:18,49.8,31.07
18:19,47.0,31.05
18:20,44.6,31.04
18:21,42.7,31.02
18:22,41.3,31.0
18:23,38.6,30.98
18:24,36.6,30.96
18:25,34.9,30.94
18:26,32.4,30.92
18:27,29.9,30.91
18:28,28.4,30.89
18:29,27.1,30.87
18:30,24.5,30.85
18:31,22.6,30.83
18:32,21.4,30.81
18:33,19.4,30.79
18:34,17.7,30.77
18:35,15.4,30.75
18:36,13.4,30.73
18:37,11.6,30.71
18:38,9.8,30.69
18:39,8.3,30.67
18:40,6.5,30.65
18:41,5.0,30.63
18:42,3.4,30.62
18:43,2.0,30.6
18:44,0.9,30.58
18:45,0.0,30.56
18:46,0.0,30.54
18:47,0.0,30.52
18:48,0.0,30.5
18:49,0.0,30.48
18:50,0.0,30.46
18:51,0.0,30.43
18:52,0.0,30.41
18:53,0.0,30.39
18:54,0.0,30.37
18:55,0.0,30.35
18:56,0.0,30.33
18:57,0.0,30.31
18:58,0.0,30.29
18:59,0.0,30.27
19:00,0.0,30.25
19:01,0.0,30.23
19:02,0.0,30.21
19:03,0.0,30.19
19:04,0.0,30.17
19:05,0.0,30.15
19:06,0.0,30.12
19:07,0.0,30.1
19:08,0.0,30.08
19:09,0.0,30.06
19:10,0.0,30.04
19:11,0.0,30.02
19:12,0.0,30.0
19:13,0.0,29.98
19:14,0.0,29.95
19:15,0.0,29.93
19:16,0.0,29.91
19:17,0.0,29.89
19:18,0.0,29.87
19:19,0.0,29.85
19:20,0.0,29.82
19:21,0.0,29.8
19:22,0.0,29.78
19:23,0.0,29.76
